"cod","green_crab","nucella","mussel"
1.29493503659366,3.38078724149251,13.4723410611139,76.2656833997282
0.448430140539066,4.4671096407637,6.42463766764867,90.1970215049346
0.177306887260127,9.24685042059844,18.2507454113519,69.3653030121918
1.23699832042618,7.26439495555474,16.2512345230851,63.8163938258326
0.841313213020666,5.59459018004223,11.7581425951898,83.9336184552474
0.432429281073922,10.4214472711245,11.1478839020013,71.5445431561373
0.420285362583117,10.2329026255507,12.273451148318,66.2834094679941
2.38627117579497,3.59816603247015,15.2041070832545,78.3660607257842
0.907201558481303,9.32487219808251,17.6164251589027,64.2144758389906
0.224572060062692,10.2734810675645,16.5808329943134,67.7796809461456
1.59069511484572,5.43875651130015,13.1446643083136,69.4175751498294
0.108862322855821,10.1274243650523,15.1609142840843,60.7059193176084
3.17681852644551,10.6339362271368,13.6710310050408,49.5419918137108
0.454985809988431,8.63271091685114,16.3315130244532,72.8242542503293
1.83719166563478,4.66147897584208,16.5373826368245,74.1515195809193
0.327744080870758,6.24669082755879,15.4651482449133,72.871716121093
0.579595726385315,11.547219870474,10.3684614538926,69.0137186954538
0.0705520247804414,13.2760343504993,15.8176542412107,45.4059089946054
0.499442900434411,13.3295300719655,16.0349588006623,57.6309349483566
0.637991204412482,11.0710574217921,14.121577822707,73.9305728349354
0.481426151719305,4.4615084377028,14.0013570945747,79.8933567817465
2.38753940781497,6.35135392244444,16.5622694391547,61.3016710940863
0.412905122974257,7.23723745732113,13.1841881496807,83.9239986815169
0.325508757361528,10.9671764090049,16.314403329574,67.9711454327771
2.88198310990196,3.91124833141158,13.6530872673835,73.7149649910484
0.5508350243838,16.6572500981485,12.8671767249059,50.1882513385244
0.36073740428066,11.4907475952948,14.7539995808112,67.2552157094979
1.87135959045004,3.67931390295375,11.3608766731331,72.3817075782868
0.357446509939692,3.84859234696176,12.3735796541574,91.7811919490924
0.264572769880579,9.9327202956372,16.2492568170908,61.8164788161434
0.520845467183268,11.491260774459,14.8673420454935,51.8033808349035
0.244132307549025,11.7981158750658,12.3634920685398,68.3122515929405
0.276482600265052,3.04973688853672,16.2951602249389,87.9147419917226
1.26672238870974,12.5091218118077,8.3105773516026,49.6324070999442
0.871909375800905,11.6072426105415,10.9162243982987,65.0394531332363
2.19820309590394,6.88685576194823,13.2139365468072,66.826278163059
0.425619223217019,10.0520728573985,13.8404747069524,69.1165825728172
0.853112648034196,8.71619072411772,14.9503069307035,62.1340296325508
0.941472156647567,5.50540003871413,14.1193289392959,68.7560434747871
1.13970961080667,15.5852417781821,13.8987582729579,61.8462358454482
0.760067928610078,9.58067753001257,18.0809657410906,68.2304869889205
0.712414037075815,10.3723968247025,15.0178692269422,61.3778077949789
1.65891859288642,6.82582992124883,15.9020054790068,74.0417506766802
0.123798179140501,13.9549888151486,17.6637635849283,41.7372088360355
0.582339598623714,14.2165226152612,10.6016880769432,73.8315387611325
0.411406249289013,9.85072191348961,15.8951400183424,77.6251699363139
0.0186462574570972,8.27496623686589,10.8983026718043,77.0177322996746
0.853002499601188,8.98172213819106,12.4488888693513,67.341635696315
0.0566257395166748,11.8864971354069,10.9414055804997,93.2953312692133
0.278242032381587,6.04265995552374,10.2072742213696,80.2302250719149
2.39714788058005,10.5225872280385,14.9715027438946,58.9072543698535
0.0942398314026152,9.24475429278168,18.6679985069112,65.6692485258232
0.734370950994335,7.35749189347143,16.1244087450676,44.9549505215099
0.634025886278881,10.6306368982219,18.0315851650415,61.7720483851565
0.680208797822811,8.36298939553856,19.3675741758329,65.8935138922943
0.378211980748278,13.08798183129,14.6860347743078,66.6226656661023
0.0227484031030886,7.82854011762861,16.7362280463369,70.1851589263108
1.35418502759555,9.84355205580873,11.7513039504622,63.3244225816391
1.43568314388658,8.48668876462921,4.68906060129908,83.0853754377
0.703451959127443,12.1272844971167,12.2861645220135,73.5290047426812
0.657468060065285,9.73227259356226,11.1657147934545,76.1773108376059
1.05999453037617,13.5199003993378,15.2379166064992,46.9757296644372
0.437585783283058,9.00659684205672,17.7385219675859,77.9355121216647
0.0147870996244465,8.94356494439425,16.1479780993259,68.1352756841536
0.631323380678247,14.342871385648,14.867308388181,57.074926719349
1.17083621113944,9.16046882715273,13.5160363212148,61.0122238298941
0.263054756228177,14.4426113925358,13.5463824767143,46.284634681851
0.079200752702964,10.560075508931,9.91368538536908,65.7131948788903
2.16374803917301,6.48666387948728,8.01068993083247,68.9413438055083
0.532924102156588,7.19593015983627,8.9263388851094,85.2360854646915
1.04949390287346,8.18231768124298,17.0645947972797,54.3122227412588
0.819240982922329,1.14124120578979,14.7935859349112,79.023115866406
0.494446154941841,8.40302857512009,12.066763664475,77.9229203359506
0.545170407803461,8.56490074696542,14.9644642739212,65.3088075938217
0.542291486138193,4.96493630865343,16.3744241887259,79.6951963139374
0.527440449260382,9.38893820921853,13.8774534436476,67.6639543229834
1.5342781064441,9.95104149194828,8.96506124865588,63.782355204377
0.0328288416672552,13.8148511234534,8.85457781900094,80.74871586231
0.0847064358406855,4.44457496872087,13.3292352389736,66.2054987298747
0.307008095123698,3.28920281110262,15.0130046984643,77.1135435332234
1.28473447222543,10.3191777370093,15.1029952701046,61.0006532614532
0.401254327550597,7.55287127921623,18.3008151819417,76.8083383732772
4.73371587980068,4.73010805387552,8.59965940474704,86.5391751693351
0.686966609687139,9.38342351580107,16.8138296006407,50.0856077720919
0.0385968652492975,9.38593015124935,13.4868911929429,73.9552860097454
0.204219245235907,8.84743233375484,15.5452597181084,67.2085042803484
1.47564170424693,7.99905261967739,14.4347568669845,64.7412987408376
0.98178020902192,6.59316713723273,19.6631106901296,54.9397805147397
0.0245864523406172,12.9286584947289,14.313159482936,52.5720453133102
0.329489723764558,9.64277072046836,12.2545872615359,65.9252677853349
1.25731873369523,6.46311390301221,15.9639077299635,62.7642681969922
0.656682842844048,17.8369962420132,14.2664789130944,55.0735527746453
0.368828896551917,13.4645632779353,12.0051510132118,61.4491687946507
0.316392255458767,11.8972124045953,17.9363736455651,53.5524730673124
0.453498733928227,7.50809715150239,18.3419498937531,56.6598596529763
1.05202609758506,7.71206977027277,16.6283085348601,65.3001546032136
2.27179195278263,10.9121565318451,13.6623764763729,53.7084372166281
1.15029613498699,8.17584396244377,6.83628594130146,90.1754617874065
7.33038979293042,1.17607235206264,9.78794344249909,77.0406119154144
0.536100548252589,10.6640447354142,8.92757285607633,59.6080520349609
0.0909497863993389,9.17796192374661,14.3741916785099,71.2948714991896
1.07200714910432,17.0195718606403,6.36245351547024,52.653051096924
2.60009043273944,9.6270624284097,8.4259740759552,84.730320983288
0.0912266006196648,8.80922400384352,9.36227245070814,72.5266824756421
3.26103196552315,5.01485041673517,12.4290692566453,62.0042649065243
0.515050226935511,8.25015200279156,10.824821479059,48.8415917597616
0.642768852889802,6.72455999536376,15.8173915407228,66.0895000759897
0.0395999300028563,8.44062355470037,14.7846419461523,68.5994607805871
4.98678046901728,2.96635902273612,12.5624611795678,73.9141564248085
2.46994311187281,4.13893732444593,12.2003983219575,94.1775173729915
2.63588490693572,8.43566972440185,10.1979744211649,69.120629343814
0.187697151556887,10.5748693730351,15.0065683761238,68.6477736942285
0.912311066370793,8.51496532538617,14.0319932489366,58.0234599681417
0.293627240168201,11.2918234737635,17.1264017718251,59.2129565338967
0.379939085491392,9.13111822337532,12.3634568933715,45.4531306777218
1.4927485937019,8.75135469023359,11.3865960264855,44.0915164745593
0.75146175082459,8.47731471638166,13.24615402328,75.2282179326489
0.878860585132616,8.05093479035333,14.6084143091185,69.7472254383765
1.26236325043625,12.1984172868851,12.4751011525412,61.91211267016
0.663277842776678,4.65319852756304,9.51321593665016,80.0347738094375
3.12617584957708,8.75206673578035,8.45424915467598,67.2698335814763
1.95580832826013,8.69715444584735,13.8129890546194,62.7676837719805
1.67458293388504,3.48448858177054,14.6220024315976,81.8136795443407
1.04599178659525,10.4707504494478,14.7602393562352,62.6033665073187
1.11096979716258,6.37292773264841,12.717866069239,73.6569534297195
1.87845330818443,9.0454954980004,15.962905428537,56.9327765713108
0.31171559408955,10.8424096899885,13.8647667064402,63.4294903319902
0.139872624591064,7.08846624580812,12.6172673952544,69.5601986074337
0.137590236031473,14.8712311668036,7.90061899308737,67.2502988424518
0.073035301241999,10.0006027316079,14.7464506861229,63.7060458625322
1.22368924416868,11.7603078098919,13.1759893295324,49.0597658342816
0.266910342617021,7.35809818259286,19.3970889174191,74.6352453025799
0.157904361832812,8.31856305827494,12.7163679620229,71.6760894023086
